Bloomington_IN,Boston_MA,"Brookline, MA","Chicago, IL",Peoria_IL,San Francisco_CA
Debris Removal,New Tree Requests,Pothole,Abandoned Vehicle Complaint,Private Business,Abandoned Motor Vehicles
Excessive Growth,Illegal Graffiti,Graffiti,"Air Pollution, Odor or Dust Complaint",Taxi Cab,Blocked Driveway & Illegal Parking
Graffiti,Litter,Unshoveled Sidewalk,Aircraft Noise Complaint,Excessive Growth-Private Property,Blocked Pedestrian Walkway
Leaf Collection,Overflowing Trash Can,Streetlight,Alley Light Out Complaint,Excessive Growthâ€“Vacant Public Lot,Curb & Sidewalk Issues
Recycling,Residential Trash out Illegally,Roadway Plowing/Sanding,Alley Pothole Complaint,Illegal Disposal of Garbage,Damaged Public Property
Trash,Dead Animal Pick-up,Abandoned Bike,Alley Sewer Inspection Request,Illegal Dumping,Encampment
Yard Waste,Needle Clean-up,Broken Parking Meter,Animal In Trap Complaint,Rodents,Flooding & Sewer Issues
Biking & Walking,Rodent Sighting,Sidewalk Obstruction/Repair,Asbestos Complaint,Trash/Litter,Garbage Containers
Blocked Sidewalk,Broken Park Equipment,Damaged Sign,Bee/Wasp Removal,Yard Waste,Graffiti
Blocked Street,Broken Sidewalk,Public Trees,Bicycle Request/Complaint,Arson Tips,Illegal Postings
Bus Services (Bloomington Transit),Damaged Sign,Park Playground Equipment,Blue Recycling Cart,Citizen Fire Concern,Noise Issue
Close Calls,Pothole,,Buildings - Boiler Violation,Fire Hazards,Park Requests
Inaccessible Parking,Abandoned Bicycle,,Buildings - Electrical Violation,Fire Permit Issue,Parking & Traffic Sign Repair
Parking Meters and Tickets,Abandoned Vehicle,,Buildings - Elevator Violation,Open Burning,Pothole & Street Issues
Parking on Unimproved Surface,Illegal Parking,,Buildings - Furnace Violation,Sewer Problems,Street or Sidewalk Cleaning
Parking Permits,Park Lights,,Buildings - Plumbing Violation,Unsafe Structures,Streetlight Repair
"Potholes, Other Street Repair",Street Lights,,Bungalow Rehab/Purchase Information Request,Anonymous Tips,Tree Maintenance
"Scooters, Bike-share and Related Issues",Traffic Signal,,Cab Feedback,Illegal Drug Activity,
Sidewalk & Curb Complaints,Dead Tree Removal,,Cable TV Complaint,Abandoned Vehicle (on Street),
Sidewalk Requests,Tree Pruning,,City Vehicle Sticker Violation,Abandoned Vehicle (Private Property),
Sidewalk Snow Removal,Other,,Clean Vacant Lot Request,"Blocked Street, Alley, Sidewalk",
Street & Traffic Signs,,,Clean and Green Program Request,Broken Parking Meter,
Street Lights,,,Construction & Demolition Complaint,Dead Animal in Street,
Street Snow Removal,,,Consumer Fraud Complaint,Drainage/Flooding Problems,
Taxi Complaints,,,Consumer Retail Store Complaint,Graffiti on Private Property,
Traffic Related Complaints,,,Coyote Interaction Complaint,Graffiti on Public Property,
Traffic Signals,,,Daycare Center,Inaccessible Parking,
Traffic Suggestions,,,Dead Animal Pick-Up Request,Mailbox Knocked Down,
Parks & Playgrounds,,,Dead Bird,Parking on Unpaved Surface,
Parks & Rec Buildings,,,E-Scooter,"Potholes, Street Repair",
Parks & Rec Programs,,,Equipment Noise Complaint,Sidewalk and Curbs,
Trails,,,Extreme Weather Notification,Snow Removal Needed,
Abandoned Vehicle,,,Fire Safety Inspection Request,Street Lights,
Animal Control,,,Fly Dumping Complaint,Tire Removal,
Fire Hazards,,,Garbage Cart Maintenance,Traffic Related Complaints,
Line of Sight,,,Gas Station and Storage Tank Complaint,Traffic Signals,
Public Works Projects,,,Graffiti Removal Request,Visual Obstruction,
Unsafe Buildings,,,Groceries,Missed Garbage Pickup,
Drainage or Runoff,,,Health Club,Missed Landscape Waste Pickup,
Sewer Problems (Sanitary Sewers),,,Home Buyer Program Info Request,Missed Recycling Pickup,
Sewer Problems (Storm Sewers),,,Hotel/Motel - Health Department,Dumpsters Not Screened,
Utilities Construction,,,Inaccurate Fuel Pump Complaint,House/Fence in Disrepair,
Utilities Yardwork,,,Inaccurate Retail Scales Complaint,Illegal Home Occupation,
Water Quality,,,Lead Inspection Request,Illegal Landscaping,
Water Utility Billing Problems,,,Licensed Pharmaceutical Representative Complaint,Illegal Permanent Signs,
Water Utility Problems,,,Liquor Establishment Complaint,Illegal Storage,
Accessibility Problem,,,Low Water Pressure Complaint,Illegal Temporary Signs,
Business,,,Minimum Wage Complaint,Parking lot in disrepair,
City Performance,,,Missed Garbage Pick-Up Complaint,Working Without Building Permit,
Food Truck Issues,,,No Building Permit and Construction Violation,Good Job,
Other,,,No Solicitation Complaint,Non-Owner Occupied - Not Registered,
Report issues with BIRD scooters (black),,,No Water Complaint,Other/Miscellaneous,
Report issues with Lime scooters (green),,,Nuisance Animal Complaint,Overflowing City Garbage Can,
Smoking Violation,,,Open Fire Hydrant Complaint,Website and Mobile App Feedback,
Temporary Signage w/o permit,,,Operating Without Business License Complaint,,
Website & Mobile Apps Feedback,,,Outdated Merchandise Complaint,,
,,,Paid Sick Leave Violation,,
,,,Pet Wellness Check Request,,
,,,Porch Inspection Request,,
,,,Pothole in Street Complaint,,
,,,Protected Bike Lane - Debris Removal,,
,,,Public Vehicle/Valet Complaint,,
,,,Pushcart Food Vendor Complaint,,
,,,Recycling Inspection Request,,
,,,Recycling Pick Up,,
,,,Renters and Foreclosure Complaint,,
,,,Report an Injured Animal,,
,,,Restaurant Complaint,,
,,,Ridesharing Complaint,,
,,,Rodent Baiting/Rat Complaint,,
,,,Roof and Porch Repair Program,,
,,,Sanitation Code Violation,,
,,,Sewer Cave-In Inspection Request,,
,,,Sewer Cleaning Inspection Request,,
,,,Shared Housing/Vacation Rental Complaint,,
,,,Sidewalk Cafe Complaint,,
,,,Sidewalk Inspection Request,,
,,,Sign Repair Request - All Other Signs,,
,,,Sign Repair Request - Do Not Enter Sign,,
,,,Sign Repair Request - One Way Sign,,
,,,Sign Repair Request - Residential Permit Parking,,
,,,Sign Repair Request - Stop Sign,,
,,,Smokeless Tobacco at Sports Event Complaint,,
,,,Smoking: Non-Food Establishment,,
,,,Snow Removal - Protected Bike Lane or Bridge Sidewalk,,
,,,Spills or Dumping in Natural Water Ways,,
,,,Stray Animal Complaint,,
,,,Street Cleaning Request,,
,,,Street Light On During Day Complaint,,
,,,Street Light Out Complaint,,
,,,Street Light Pole Damage Complaint,,
,,,Street Light Pole Door Missing Complaint,,
,,,Tanning and Body Art Complaint,,
,,,Tobacco - General Complaint,,
,,,Tobacco - Sale to Minors Complaint,,
,,,Traffic Signal Out Complaint,,
,,,Tree Debris Clean-Up Request,,
,,,Tree Planting Request,,
,,,Tree Removal Request,,
,,,Tree Trim Request,,
,,,Vacant/Abandoned Building Complaint,,
,,,Vehicle Parked in Bike Lane Complaint,,
,,,Viaduct Light Out Complaint,,
,,,Vicious Animal Complaint,,
,,,Water On Street Complaint,,
,,,Water in Basement Complaint,,
,,,Weed Removal Request,,
,,,Wire Basket Request,,
,,,Yard Waste Pick-Up Request,,
